Floor,Area,Museum_room,Room_id,Type,Collection,Highlight,Cour
N2 - Level 2,Sully,,431,Stairs,Paintings,,
S1 - Level -1,Pyramid,,432,,,,
N2 - Level 2,Sully,923,934,,Paintings,,
RC - Level 0,Richelieu,,430,Stairs,,,
RC - Level 0,Richelieu,210,,,Sculptures,,Cour Marly
RC - Level 0,Richelieu,148,,,,,Cour Puget
RC - Level 0,Richelieu,302,,,,,Cour Puget
RC - Level 0,Richelieu,400,,,,,Cour Puget
RC - Level 0,Sully,318,,,,,
RC - Level 0,Sully,326,,,Egyptian Antiquities,,
RC - Level 0,Sully,338,,,Egyptian Antiquities,,
RC - Level 0,Denon,402,,,Sculptures,,
RC - Level 0,Denon,415,,,Greek & Roman Antiquities,,
RC - Level 0,Denon,419,,,Greek & Roman Antiquities,,
N1 - Level 1,Sully,,368,Elevator,,,
N1 - Level 1,Richelieu,537,,,Decorative Arts,,
N1 - Level 1,Richelieu,538,,,Decorative Arts,,
N1 - Level 1,Richelieu,546,,,,,
N1 - Level 1,Richelieu,548,,,Decorative Arts,,
N1 - Level 1,Sully,610,,,Decorative Arts,,
N1 - Level 1,Sully,611,,,Decorative Arts,,
N1 - Level 1,Sully,612,,,Decorative Arts,,
N1 - Level 1,Sully,613,,,Decorative Arts,,
N1 - Level 1,Sully,617,,,Decorative Arts,,
N1 - Level 1,Sully,618,,,Decorative Arts,,
N1 - Level 1,Sully,619,,,Decorative Arts,,
N1 - Level 1,Sully,620,,,Decorative Arts,,
N1 - Level 1,Sully,657,,,Greek and Roman Antiquities,,
N1 - Level 1,Sully,658,,,Greek and Roman Antiquities,,
N1 - Level 1,Sully,659,,,Greek and Roman Antiquities,,
N2 - Level 2,Richelieu,816,,,Paintings,,
N2 - Level 2,Richelieu,847,,,Paintings,,
N2 - Level 2,Sully,907,,,Paintings,,
S1 - Level -1,Richelieu,100,,,Sculptures,,
S1 - Level -1,Richelieu,106,,Corridor,,,
S1 - Level -1,Richelieu,107,,,Studio,,
S1 - Level -1,Sully,338,,Stairs,,,
S1 - Level -1,Denon,166,,,Sculptures,,
S1 - Level -1,Denon,167,,,Sculptures,,
S1 - Level -1,Denon,168,,,Sculptures,,
S1 - Level -1,Denon,169,,,Sculptures,Saint Mary Magdalene,
S1 - Level -1,Denon,184,,,Near Eastern and Egyptian Art,,
S2 - Level -2,Denon,174,,,,,
S2 - Level -2,Denon,175,,,,,
